========== Óï·¨Ê÷ ==========
Program
  ProgramHead
    IdK: semerr  <line 1>
  DeclareK: TypeDecK  <line 3>
    DeclareK: TypeDecItemK  <line 4>
      IdK: IntArray  <line 4>
      TypeK: ArrayK  <line 4>
        LowK: 1  <line 4>
        TopK: 10  <line 4>
        TypeK: IntegerK  <line 4>
  DeclareK: VarDecK  <line 6>
    DeclareK: VarDecItemK  <line 7>
      TypeK: IntegerK  <line 7>
      IdK: x  <line 7>
      IdK: y  <line 7>
    DeclareK: VarDecItemK  <line 8>
      TypeK: CharK  <line 8>
      IdK: c  <line 8>
    DeclareK: VarDecItemK  <line 9>
      TypeK: IdTypeK  <line 9>
        IdK: IntArray  <line 9>
      IdK: a  <line 9>
  ProcDecK  <line 11>
    IdK: p  <line 11>
    DeclareK: ValParamK  <line 11>
      TypeK: IntegerK  <line 11>
      IdK: k  <line 11>
    DeclareK: VarParamK  <line 11>
      TypeK: IntegerK  <line 11>
      IdK: z  <line 11>
    StmtK: StmListK  <line 12>
      StmtK: AssignK  <line 13>
        IdK: z  <line 13>
        VarK: k  <line 13>
  StmtK: StmListK  <line 16>
    StmtK: AssignK  <line 17>
      IdK: x  <line 17>
      VarK: c  <line 17>
    StmtK: AssignK  <line 18>
      IdK: y  <line 18>
      VarK: notDeclared  <line 18>
    StmtK: AssignK  <line 19>
      IdK: a[]  <line 19>
        VarK: c  <line 19>
      VarK: x  <line 19>
    StmtK: AssignK  <line 20>
      IdK: x[]  <line 20>
        ConstK: 1  <line 20>
      VarK: y  <line 20>
    StmtK: CallK  <line 21>
      IdK: p  <line 21>
      VarK: c  <line 21>
      VarK: x  <line 21>
    StmtK: CallK  <line 22>
      IdK: p  <line 22>
      VarK: x  <line 22>
      OpK: +  <line 22>
        VarK: x  <line 22>
        ConstK: 1  <line 22>
    StmtK: IfK  <line 23>
      OpK: =  <line 23>
        VarK: x  <line 23>
        VarK: c  <line 23>
      StmtK: AssignK  <line 24>
        IdK: x  <line 24>
        OpK: +  <line 24>
          VarK: x  <line 24>
          ConstK: 1  <line 24>
      StmtK: AssignK  <line 26>
        IdK: y  <line 26>
        OpK: +  <line 26>
          VarK: y  <line 26>
          ConstK: 1  <line 26>
